Transaction date,Transaction,Name,Memo,Amount
4/6/2017,DEBIT,WAL-MART # 3105 TORONTO ON,Rewards earned: 0.68 ~ Category: Other,-67.88
4/6/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 4.11 ~ Category: Groceries,-205.29
4/7/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.24 ~ Category: Groceries,-11.89
4/7/2017,DEBIT,FORTINO'S NORTH YORK ON,Rewards earned: 1.07 ~ Category: Groceries,-53.44
4/7/2017,CREDIT,PREAUTHORIZED PAYMENT,,2306.82
4/8/2017,DEBIT,PERSONAL INSURANCE COM MISSISSAU,Rewards earned: 64.12 ~ Category: Bill Payment,-3206
4/9/2017,DEBIT,DR LAFFA ON THE GO TORONTO ON,Rewards earned: 0.23 ~ Category: Restaurant,-22.6
4/10/2017,DEBIT,MASTERMIND- YONGE STRE TORONTO O,Rewards earned: 0.25 ~ Category: Other,-24.76
4/10/2017,DEBIT,SHOPPERS DRUG MART0803 NORTH YOR,Rewards earned: 0.26 ~ Category: Drug Store,-26.02
4/13/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 1.42 ~ Category: Groceries,-70.93
4/14/2017,DEBIT,KEEPCALLING COM 866-5358095 GA U,Rewards earned: 0.05 ~ Category: Other,-5
4/19/2017,DEBIT,HERMES BAKERY LTD NORTH YORK ON,Rewards earned: 0.18 ~ Category: Groceries,-9.24
4/19/2017,DEBIT,FORTINO'S NORTH YORK ON,Rewards earned: 0.26 ~ Category: Groceries,-12.84
4/20/2017,DEBIT,HERMES BAKERY LTD NORTH YORK ON,Rewards earned: 0.09 ~ Category: Groceries,-4.68
4/20/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 1.10 ~ Category: Groceries,-54.99
4/20/2017,DEBIT,DR. SAMUEL AXELROD & A NORTH YOR,Rewards earned: 0.33 ~ Category: Other,-33
4/20/2017,DEBIT,INDIGO 286 TORONTO ON,Rewards earned: 0.11 ~ Category: Other,-11.29
4/20/2017,DEBIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: 3.55 ~ Category: Other,-355.46
4/20/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 4.37 ~ Category: Groceries,-218.57
4/21/2017,DEBIT,SHOE COMPANY # 270 NORTH YORK ON,Rewards earned: 0.86 ~ Category: Other,-86.03
4/21/2017,DEBIT,METRO #52 NORTH YORK ON,Rewards earned: 0.54 ~ Category: Groceries,-26.76
4/23/2017,DEBIT,KITCHEN STUFF PLUS TORONTO ON,Rewards earned: 0.17 ~ Category: Furniture,-17.46
4/23/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 0.60 ~ Category: Groceries,-30.15
4/23/2017,DEBIT,WAL-MART # 3105 TORONTO ON,Rewards earned: 0.40 ~ Category: Other,-40.41
4/23/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 0.80 ~ Category: Gas,-40
4/25/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.99 ~ Category: Groceries,-49.46
4/25/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.41 ~ Category: Groceries,-20.51
4/25/2017,DEBIT,INDIGO - 685 SHEPPARD NORTH YORK,Rewards earned: 0.05 ~ Category: Parking,-5
4/26/2017,DEBIT,VESTA *CHATR [phone] BC,Rewards earned: 0.57 ~ Category: Bill Payment,-28.25
4/26/2017,DEBIT,FRIEDMANS FRESH FISH NORTH YORK ,Rewards earned: 0.03 ~ Category: Other,-2.52
4/26/2017,DEBIT,DR LAFFA ON THE GO TORONTO ON,Rewards earned: 0.08 ~ Category: Restaurant,-7.9
4/26/2017,DEBIT,DR LAFFA ON THE GO TORONTO ON,Rewards earned: 0.27 ~ Category: Restaurant,-27.1
4/27/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 1.59 ~ Category: Gas,-79.37
4/27/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 1.30 ~ Category: Groceries,-64.94
4/30/2017,CREDIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: -0.53 ~ Category: Other,105.7
4/30/2017,DEBIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: 0.32 ~ Category: Other,-63.22
4/30/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 3.08 ~ Category: Groceries,-153.93
4/30/2017,DEBIT,SHOPPERS DRUG MART #08 NORTH YOR,Rewards earned: 0.15 ~ Category: Drug Store,-30.97
5/2/2017,DEBIT,THE KOSHER GOURMET TORONTO ON,Rewards earned: 0.07 ~ Category: Restaurant,-14.67
5/2/2017,DEBIT,URTH FINE FOODS INC NORTH YORK O,Rewards earned: 0.04 ~ Category: Restaurant,-7.35
5/2/2017,DEBIT,URTH FINE FOODS INC NORTH YORK O,Rewards earned: 0.09 ~ Category: Restaurant,-17.23
5/2/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.09 ~ Category: Groceries,-4.3
5/2/2017,DEBIT,SUN LIFE CHOICES A&A 800-669-792,Rewards earned: 5.05 ~ Category: Bill Payment,-252.32
5/2/2017,DEBIT,ABE'S SERVICE CENTRE NORTH YORK ,Rewards earned: 0.51 ~ Category: Other,-101.7
5/4/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.07 ~ Category: Groceries,-3.49
5/5/2017,DEBIT,THE TAX REVIEW TORONTO ON,Rewards earned: 2.26 ~ Category: Other,-452
5/7/2017,DEBIT,WAL-MART # 3105 TORONTO ON,Rewards earned: 0.12 ~ Category: Other,-24.93
5/7/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 1.20 ~ Category: Gas,-60
5/7/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 1.68 ~ Category: Groceries,-83.87
5/9/2017,CREDIT,PREAUTHORIZED PAYMENT,,2978.05
5/9/2017,DEBIT,FRIEDMANS FRESH FISH NORTH YORK ,Rewards earned: 0.04 ~ Category: Other,-7.82
5/9/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.08 ~ Category: Groceries,-3.99
5/9/2017,DEBIT,AROMA BATHUST & WILSON NORTH YOR,Rewards earned: 0.03 ~ Category: Restaurant,-6.1
5/9/2017,DEBIT,SHOPPERS DRUG MART #08 NORTH YOR,Rewards earned: 0.04 ~ Category: Drug Store,-8.11
5/12/2017,DEBIT,DR ARASH GHASSABEI DEN TORONTO O,Rewards earned: 0.18 ~ Category: Other,-35.2
5/14/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 1.29 ~ Category: Groceries,-64.6
5/15/2017,DEBIT,THE ISRAELI SOURCE THORNHILL ON,Rewards earned: 0.05 ~ Category: Other,-9.03
5/15/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 1.40 ~ Category: Gas,-70.01
5/15/2017,DEBIT,AQUARIUM SERVICES THORNHILL ON,Rewards earned: 0.06 ~ Category: Other,-12.42
5/15/2017,DEBIT,AIR-SERV A 225455 TORONTO ON,Rewards earned: 0.03 ~ Category: Gas,-1.5
5/16/2017,DEBIT,Udemy 1760483369 CA USA,Rewards earned: 0.10 ~ Category: Other,-19
5/16/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.38 ~ Category: Groceries,-18.84
5/16/2017,DEBIT,ABE'S SERVICE CENTRE NORTH YORK ,Rewards earned: 0.17 ~ Category: Other,-33.9
5/17/2017,DEBIT,AIRBNB * HMNRBEKA5A Trip details,Rewards earned: 2.27 ~ Category: Hotel,-454
5/19/2017,DEBIT,AIRBNB * HMN2X2N8KC Trip details,Rewards earned: 2.44 ~ Category: Hotel,-487
5/19/2017,DEBIT,MIRIAMS GIFT GALLERY TORONTO ON,Rewards earned: 0.95 ~ Category: Other,-189.84
5/21/2017,DEBIT,SHOPPERS DRUG MART #08 NORTH YOR,Rewards earned: 0.02 ~ Category: Drug Store,-4.73
5/21/2017,DEBIT,IKEA NORTH YORK NORTH YORK ON,Rewards earned: 0.14 ~ Category: Furniture,-27.11
5/21/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 3.44 ~ Category: Groceries,-172.23
5/22/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 1.00 ~ Category: Gas,-50.09
5/23/2017,DEBIT,KEEPCALLING COM 866-5358095 GA U,Rewards earned: 0.03 ~ Category: Other,-5
5/23/2017,DEBIT,SHOPPERS DRUG MART #08 TORONTO O,Rewards earned: 0.04 ~ Category: Drug Store,-7.64
5/24/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.77 ~ Category: Groceries,-38.39
5/24/2017,DEBIT,Amazon.ca AMAZON.CA ON,Rewards earned: 0.09 ~ Category: Other,-18.53
5/26/2017,DEBIT,VESTA *CHATR [phone] BC,Rewards earned: 0.57 ~ Category: Bill Payment,-28.25
5/26/2017,DEBIT,Amazon.ca AMAZON.CA ON,Rewards earned: 0.13 ~ Category: Other,-25.38
5/26/2017,DEBIT,THE KOSHER GOURMET TORONTO ON,Rewards earned: 0.11 ~ Category: Restaurant,-21.29
5/26/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.19 ~ Category: Groceries,-9.48
5/26/2017,DEBIT,METRO #52 NORTH YORK ON,Rewards earned: 0.07 ~ Category: Groceries,-3.38
5/26/2017,DEBIT,METRO #52 NORTH YORK ON,Rewards earned: 0.44 ~ Category: Groceries,-22.01
5/28/2017,DEBIT,THE HOME DEPOT #7129 TORONTO ON,Rewards earned: 0.08 ~ Category: Home Improvement,-16.92
5/28/2017,DEBIT,SLICE N BITES INC NORTH YORK ON,Rewards earned: 0.10 ~ Category: Restaurant,-19.78
5/28/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.23 ~ Category: Groceries,-11.61
5/29/2017,DEBIT,COLLEGE OF OCCUPATIONA TORONTO O,Rewards earned: 3.72 ~ Category: Other,-743.03
5/29/2017,DEBIT,PETROCAN THORNHILL ON,Rewards earned: 1.01 ~ Category: Gas,-50.31
5/29/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.65 ~ Category: Groceries,-32.4
5/30/2017,CREDIT,AIRBNB * HMNRBEKA5A Trip details,Rewards earned: -0.73 ~ Category: Hotel,146
6/2/2017,DEBIT,MIDRASH SHMUEL TEL[phone] NY ,Rewards earned: 0.36 ~ Category: Other,-72.2
6/2/2017,DEBIT,SUN LIFE CHOICES A&A 800-669-792,Rewards earned: 5.05 ~ Category: Bill Payment,-252.32
6/4/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 1.66 ~ Category: Groceries,-82.91
6/4/2017,DEBIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: 0.66 ~ Category: Other,-131.61
6/5/2017,DEBIT,MASTERMIND- YONGE STRE TORONTO O,Rewards earned: 0.07 ~ Category: Other,-14.67
6/5/2017,DEBIT,PETROCAN TORONTO ON,Rewards earned: 1.24 ~ Category: Gas,-61.79
6/5/2017,DEBIT,MIRIAMS GIFT GALLERY TORONTO ON,Rewards earned: 0.47 ~ Category: Other,-94.22
6/5/2017,DEBIT,SOX SPOT HATS A LA MOD NORTH YOR,Rewards earned: 0.05 ~ Category: Other,-9.98
6/6/2017,DEBIT,HERMES BAKERY LTD NORTH YORK ON,Rewards earned: 0.40 ~ Category: Groceries,-19.94
6/6/2017,DEBIT,DR LAFFA ON THE GO TORONTO ON,Rewards earned: 0.14 ~ Category: Restaurant,-28.9
6/6/2017,DEBIT,APL* ITUNES.COM/BILL 800-676-277,Rewards earned: 0.05 ~ Category: Other,-10.99
6/6/2017,DEBIT,HAGGAR FACTORY STORE COOKSTOWN O,Rewards earned: 0.25 ~ Category: Other,-50.85
6/6/2017,DEBIT,PUTT MINI GOLF BARRIE ON,Rewards earned: 0.12 ~ Category: Other,-23.73
6/6/2017,DEBIT,NATURALIZER OUTLET #75 COOKSTOWN,Rewards earned: 0.22 ~ Category: Other,-44.61
6/6/2017,DEBIT,SHOE COMPANY # 288 BARRIE ON,Rewards earned: 0.31 ~ Category: Other,-62.95
6/7/2017,DEBIT,FOODLAND #6841 ORILLIA ON,Rewards earned: 0.14 ~ Category: Groceries,-6.99
6/7/2017,DEBIT,SHOPPERS DRUG MART #09 ORILLIA O,Rewards earned: 0.10 ~ Category: Drug Store,-20.88
6/8/2017,DEBIT,PETROCAN ORILLIA ON,Rewards earned: 0.61 ~ Category: Gas,-30.26
6/9/2017,CREDIT,PREAUTHORIZED PAYMENT,,5657.86
6/9/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 1.02 ~ Category: Groceries,-51.15
6/11/2017,CREDIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: -0.17 ~ Category: Other,33.03
6/11/2017,DEBIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: 0.94 ~ Category: Other,-188.21
6/11/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 2.08 ~ Category: Groceries,-103.83
6/11/2017,DEBIT,WAL-MART #5831 THORNHILL ON,Rewards earned: 0.23 ~ Category: Groceries,-11.27
6/11/2017,CREDIT,WAL-MART # 3105 TORONTO ON,Rewards earned: -0.12 ~ Category: Other,23.04
6/11/2017,DEBIT,WAL-MART # 3105 TORONTO ON,Rewards earned: 0.22 ~ Category: Other,-43.17
6/12/2017,CREDIT,Udemy 1760483369 CA USA,Rewards earned: -0.10 ~ Category: Other,19
6/13/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.22 ~ Category: Groceries,-11.05
6/14/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 0.80 ~ Category: Gas,-40
6/15/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.94 ~ Category: Groceries,-46.91
6/16/2017,DEBIT,CARTER'S OSHKOSH THORNHILL ON,Rewards earned: 0.26 ~ Category: Other,-51.68
6/18/2017,DEBIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: 0.31 ~ Category: Other,-62.12
6/18/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 1.57 ~ Category: Groceries,-78.41
6/18/2017,DEBIT,PETROCAN TORONTO ON,Rewards earned: 1.02 ~ Category: Gas,-50.9
6/18/2017,DEBIT,THE HOME DEPOT #7129 TORONTO ON,Rewards earned: 0.12 ~ Category: Home Improvement,-24.84
6/19/2017,DEBIT,VESTA *CHATR [phone] BC,Rewards earned: 0.03 ~ Category: Other,-5.65
6/20/2017,DEBIT,MARRON BISTRO TORONTO ON,Rewards earned: 0.96 ~ Category: Restaurant,-191.11
6/20/2017,DEBIT,ORANGE SQUARE INC NORTH YORK ON,Rewards earned: 0.19 ~ Category: Other,-37.54
6/22/2017,DEBIT,SERVICEONTARIO MIDTOWN TORONTO O,Rewards earned: 0.45 ~ Category: Other,-90
6/22/2017,DEBIT,SHOPPERS DRUG MART #08 NORTH YOR,Rewards earned: 0.09 ~ Category: Drug Store,-18.41
6/22/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 0.70 ~ Category: Gas,-35
6/22/2017,CREDIT,SHOE COMPANY # 270 NORTH YORK ON,Rewards earned: -0.16 ~ Category: Other,31.46
6/22/2017,DEBIT,ABE'S SERVICE CENTRE NORTH YORK ,Rewards earned: 1.19 ~ Category: Other,-237.3
6/22/2017,DEBIT,METRO #52 NORTH YORK ON,Rewards earned: 0.51 ~ Category: Groceries,-25.52
6/23/2017,DEBIT,DOLLARAMA # 687 TORONTO ON,Rewards earned: 0.03 ~ Category: Other,-5.37
6/23/2017,DEBIT,FORTINO'S NORTH YORK ON,Rewards earned: 0.66 ~ Category: Groceries,-32.99
6/25/2017,DEBIT,DR LAFFA ON THE GO TORONTO ON,Rewards earned: 0.15 ~ Category: Restaurant,-29.35
6/25/2017,DEBIT,NOFRILLS PATS 1330 NORTH YORK ON,Rewards earned: 1.91 ~ Category: Groceries,-95.3
6/25/2017,DEBIT,WAL-MART # 3105 TORONTO ON,Rewards earned: 0.60 ~ Category: Other,-119.22
6/26/2017,DEBIT,VESTA *CHATR [phone] BC,Rewards earned: 0.57 ~ Category: Bill Payment,-28.25
6/26/2017,DEBIT,KEEPCALLING COM 866-5358095 GA U,Rewards earned: 0.03 ~ Category: Other,-5
6/26/2017,DEBIT,VESTA *CHATR [phone] BC,Rewards earned: 0.03 ~ Category: Other,-5.65
6/28/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 0.59 ~ Category: Gas,-29.42
6/29/2017,DEBIT,MR. RAM AUTO REFINISH NORTH YORK,Rewards earned: 3.39 ~ Category: Other,-678
6/30/2017,DEBIT,OMNI 2 JEWELCRAFTERS ( NORTH YOR,Rewards earned: 0.34 ~ Category: Restaurant,-68.31
6/30/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.38 ~ Category: Groceries,-19.21
6/30/2017,DEBIT,PARKING PPL TORONTO ON,Rewards earned: 0.02 ~ Category: Parking,-4
7/2/2017,DEBIT,ESSO NORTH YORK ON,Rewards earned: 1.18 ~ Category: Gas,-59.01
7/2/2017,DEBIT,WAL-MART # 3105 TORONTO ON,Rewards earned: 0.21 ~ Category: Other,-41.38
7/2/2017,CREDIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: -0.46 ~ Category: Other,91.48
7/2/2017,DEBIT,COSTCO WHOLESALE W535 TORONTO ON,Rewards earned: 0.79 ~ Category: Other,-157.27
7/4/2017,DEBIT,SUN LIFE CHOICES A&A 800-669-792,Rewards earned: 5.05 ~ Category: Bill Payment,-252.32
7/5/2017,DEBIT,SHOPPERS DRUG MART #08 NORTH YOR,Rewards earned: 0.02 ~ Category: Drug Store,-4.73
7/6/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 0.07 ~ Category: Groceries,-3.38
7/6/2017,DEBIT,SAVOURS FRESH MARKET L NORTH YOR,Rewards earned: 1.22 ~ Category: Groceries,-61.13
7/6/2017,DEBIT,Amazon *Marketplce CA WWW.AMAZON,Rewards earned: 0.13 ~ Category: Other,-26.95
7/6/2017,DEBIT,Amazon *Marketplce CA WWW.AMAZON,Rewards earned: 0.11 ~ Category: Other,-21.53
7/7/2017,DEBIT,Amazon *Marketplce CA WWW.AMAZON,Rewards earned: 0.05 ~ Category: Other,-9.83
7/7/2017,DEBIT,Amazon *Marketplce CA WWW.AMAZON,Rewards earned: 0.04 ~ Category: Other,-7.21
7/7/2017,CREDIT,PREAUTHORIZED PAYMENT,,3901.78
7/7/2017,DEBIT,Amazon *Marketplce CA WWW.AMAZON,Rewards earned: 0.03 ~ Category: Other,-5.86
7/10/2017,DEBIT,Amazon *Marketplce CA WWW.AMAZON,Rewards earned: 0.19 ~ Category: Other,-38.99
7/10/2017,DEBIT,JEWELS BY KOBY NORTH YORK ON,Rewards earned: 0.07 ~ Category: Other,-13.55
7/11/2017,DEBIT,THE SHOE COMPANY NORTH YORK ON,Rewards earned: 0.40 ~ Category: Other,-79.09
7/11/2017,DEBIT,THE SHOE COMPANY NORTH YORK ON,Rewards earned: 0.24 ~ Category: Other,-47.44
7/12/2017,DEBIT,FORTINO'S NORTH YORK ON,Rewards earned: 1.18 ~ Category: Groceries,-58.82
7/13/2017,DEBIT,HUSKY MARLEE HUSKY #27 NORTH YOR,Rewards earned: 1.35 ~ Category: Gas,-67.43
7/13/2017,DEBIT,BAIS YAAKOV ELEMENTARY 416-78361,Rewards earned: 1.33 ~ Category: Other,-265
7/15/2017,DEBIT,PERSONAL INSURANCE COM MISSISSAU,Rewards earned: 2.24 ~ Category: Bill Payment,-112
7/16/2017,DEBIT,LITTLE SHOE PALACE NORTH YORK ON,Rewards earned: 0.18 ~ Category: Other,-36.75
